source/ble/tdc_ble_communication.o	.data.Rx_counter.0
source/ble/tdc_ble_mapping.o	.text.tdc_ble_mapping_get_command
source/ble/tdc_ble_mapping.o	.text.tdc_ble_mapping_update_program_connection
source/ble/tdc_ble_mapping.o	.bss.connectionCheckING_Flag.0
source/ble/tdc_ble_remote.o	.text.tdc_ble_remote_change_command_waiting_ble_off
source/ble/tdc_ble_remote.o	.text.tdc_ble_remote_get_command
source/boot/tdc_boot.o	.text._set_boot_alt_try_success
source/cfx_link/tdc_shm.o	.text.Sys_GPIO_Read
source/cfx_link/tdc_shm.o	.text.tdc_shm_is_cfx_eeprom_data_loaded
source/cfx_link/tdc_shm.o	.text.tdc_shm_is_power_button_pushed
source/cfx_link/tdc_shm.o	.text.tdc_shm_enter_low_power_mode_cm3_to_cfx
source/cfx_link/tdc_shm.o	.text.tdc_shm_read_battery_calibration_value
source/cfx_link/tdc_shm.o	.text.tdc_shm_read_battery_level_from_cfx
source/cfx_link/tdc_shm.o	.text.tdc_shm_update_earpiece_detection_value_to_cfx
source/cfx_link/tdc_shm.o	.text.tdc_shm_read_connected_isd_map_date
source/cfx_link/tdc_shm.o	.text.tdc_shm_get_pointer_repository_for_read_write_map_data_user_setting
source/cfx_link/tdc_shm.o	.text.tdc_shm_read_cfx_error_code
source/dfu/tdc_dfu_ota.o	.rodata
source/dfu/tdc_dfu_ota.o	.bss._g_open
source/dfu/tdc_dfu_ota.o	.bss._g_prepare
source/dfu/tdc_dfu_ota.o	.bss.s_buffer
source/dfu/tdc_dfu_ota.o	.bss.s_index
source/dfu/tdc_dfu_ota.o	.bss.s_byte
source/dfu/tdc_dfu_ota.o	.text.ota_update_file
source/dfu/tdc_dfu_ota.o	.text.tdc_dfu_ota_command_parsing
source/dfu/tdc_dfu_ota.o	.text._get_file_name
source/dfu/tdc_dfu_ota.o	.text._ensure_dir
source/dfu/tdc_dfu_ota.o	.text.tdc_dfu_ota_prepare_file
source/dfu/tdc_dfu_ota.o	.text.tdc_dfu_ota_write_file
source/dfu/tdc_dfu_ota.o	.comment
source/dfu/tdc_dfu_ota.o	.ARM.attributes
source/fs/tdc_fs.o	.text.tdc_fs_mount
source/fs/tdc_fs.o	.rodata.__func__.4
source/hal/tdc_hal_dio.o	.text.__NVIC_EnableIRQ
source/hal/tdc_hal_dio.o	.text.__NVIC_ClearPendingIRQ
source/hal/tdc_hal_dio.o	.text.tdc_hal_dio_configure_sleep
source/hal/tdc_hal_i2c_cfx.o	.text.tdc_hal_i2c_cfx_write
source/hal/tdc_hal_i2c_cfx.o	.text.tdc_hal_i2c_cfx_read
source/hal/tdc_hal_uart.o	.text.Sys_DIO_Config
