source/ble/tdc_ble_communication.o	.data.Rx_counter.0
source/ble/tdc_ble_mapping.o	.bss.connectionCheckING_Flag.0
source/dfu/tdc_dfu_ota.o	.bss._g_open
source/dfu/tdc_dfu_ota.o	.bss._g_prepare
source/dfu/tdc_dfu_ota.o	.bss.s_buffer
source/dfu/tdc_dfu_ota.o	.bss.s_index
source/dfu/tdc_dfu_ota.o	.bss.s_byte
source/fs/tdc_fs.o	.rodata.__func__.4
source/hal/tdc_hal_uart.o	.bss.m_tx_buf
source/isd/tdc_isd_map_ecap.o	.bss.maskerProbeDAC_diff.0
source/isd/tdc_isd_map_live.o	.data.ISD_is_connected.3
source/isd/tdc_isd_map_live.o	.bss.evenOdd.2
source/isd/tdc_isd_map_live.o	.bss.stimulationTime_ms.1
source/isd/tdc_isd_map_live.o	.data.programNum_original.0
source/main.o	.rodata.devFwVer_type
source/main.o	.rodata.devFwVer_num
source/main.o	.data.key128.3
source/pwr/tdc_pwr_battery.o	.bss.batteryBoundary
source/pwr/tdc_pwr_battery.o	.bss.calculated_3V_value
source/pwr/tdc_pwr_battery.o	.bss.battery_percentage
source/pwr/tdc_pwr_clock.o	.bss.s_boot_info
source/stim/tdc_stim_indicator.o	.bss.toggle.0
source/sys/tdc_sys_earpiece.o	.data.updatecounter.1
source/sys/tdc_sys_earpiece.o	.bss.prev_detectionValue.0
